/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', 'right', None, 'right')
 -- right : 2.49
 -- None : -5.38
 -- left : 1.01

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.15
 -- None : 0.00
 -- left : -4.79

('forward', 'red', 'right', 'right', 'left')
 -- forward : -4.79
 -- right : 0.00
 -- None : 1.24
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -19.66
 -- right : -19.58
 -- None : 1.47
 -- left : -29.72

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.43
 -- right : 2.07
 -- None : -4.30
 -- left : -15.46

('right', 'red', 'left', 'right', None)
 -- forward : -9.50
 -- right : 2.29
 -- None : 0.67
 -- left : -8.83

('right', 'red', 'forward', None, 'left')
 -- forward : -9.69
 -- right : 1.91
 -- None : 0.32
 -- left : -9.28

('left', 'red', 'forward', 'forward', None)
 -- forward : -39.49
 -- right : -20.15
 -- None : 1.75
 -- left : -40.08

('left', 'green', None, 'left', None)
 -- forward : 1.33
 -- right : 0.53
 -- None : -4.91
 -- left : 1.69

('left', 'red', 'right', 'left', 'forward')
 -- forward : -35.36
 -- right : 0.81
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.39
 -- None : -2.45
 -- left : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.52
 -- right : 0.58
 -- None : -4.72
 -- left : -19.97

('forward', 'red', 'left', 'forward', None)
 -- forward : -38.89
 -- right : -19.67
 -- None : 1.75
 -- left : -39.82

('right', 'green', 'forward', None, 'left')
 -- forward : 0.53
 -- right : 1.17
 -- None : -4.97
 -- left : -20.03

('forward', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 1.02
 -- None : 0.47
 -- left : 0.00

('forward', 'red', None, 'right', 'left')
 -- forward : -8.96
 -- right : 0.47
 -- None : 1.97
 -- left : -9.69

('forward', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 1.21
 -- None : 0.96
 -- left : -7.63

('right', 'red', None, 'right', 'left')
 -- forward : -5.25
 -- right : 2.22
 -- None : 0.33
 -- left : -8.68

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.65
 -- right : 0.26
 -- None : 0.00
 -- left : 1.85

('left', 'green', 'left', 'forward', None)
 -- forward : 0.83
 -- right : 1.21
 -- None : -4.75
 -- left : 1.32

('forward', 'green', 'forward', None, None)
 -- forward : 1.52
 -- right : 1.09
 -- None : -4.96
 -- left : -19.28

('left', 'red', 'right', 'forward', 'left')
 -- forward : -20.11
 -- right : -20.61
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', 'right')
 -- forward : -4.67
 -- right : 0.28
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.55
 -- None : -2.82
 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- forward : -10.18
 -- right : 0.20
 -- None : 1.56
 -- left : -10.07

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.24
 -- None : -3.80
 -- left : 0.94

('right', 'red', 'left', None, None)
 -- forward : -9.43
 -- right : 1.41
 -- None : 0.13
 -- left : -9.72

('left', 'red', None, 'left', 'right')
 -- forward : -10.33
 -- right : 0.11
 -- None : 0.99
 -- left : -9.41

('left', 'red', 'right', None, None)
 -- forward : -9.67
 -- right : 0.10
 -- None : 1.71
 -- left : -40.35

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.53
 -- right : 0.60
 -- None : -5.31
 -- left : 0.36

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.69
 -- None : -2.59
 -- left : 0.00

('left', 'red', 'right', 'right', 'left')
 -- forward : -5.04
 -- right : 0.96
 -- None : 0.00
 -- left : -20.15

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.20
 -- right : 1.71
 -- None : -2.04
 -- left : 1.06

('forward', 'green', None, 'left', 'left')
 -- forward : 2.22
 -- right : 1.06
 -- None : -4.65
 -- left : 0.69

('right', 'green', None, None, 'right')
 -- forward : 0.33
 -- right : 1.99
 -- None : -4.89
 -- left : 0.68

('left', 'red', 'left', 'left', None)
 -- forward : -10.49
 -- right : 0.72
 -- None : 1.37
 -- left : -9.47

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.56
 -- None : -2.45
 -- left : 0.41

('left', 'red', 'right', 'left', 'left')
 -- forward : -5.35
 -- right : 1.17
 -- None : 0.86
 -- left : -34.83

('left', 'red', 'forward', 'left', None)
 -- forward : -10.06
 -- right : 0.18
 -- None : 1.89
 -- left : -9.23

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 1.19
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', None)
 -- forward : 1.27
 -- right : 0.69
 -- None : -4.87
 -- left : -15.35

('forward', 'red', 'left', 'right', None)
 -- forward : -8.89
 -- right : 0.70
 -- None : 1.11
 -- left : -9.55

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 1.19
 -- None : 1.24
 -- left : 0.00

('left', 'red', 'right', 'forward', 'right')
 -- forward : -19.51
 -- right : -10.02
 -- None : 0.00
 -- left : -35.42

('right', 'red', 'left', None, 'right')
 -- forward : -8.48
 -- right : 2.36
 -- None : 0.89
 -- left : -9.80

('forward', 'red', None, 'left', 'left')
 -- forward : -9.54
 -- right : 1.40
 -- None : 1.71
 -- left : -8.90

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 1.17
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', 'left')
 -- forward : -4.52
 -- right : 1.91
 -- None : -0.06
 -- left : -7.40

('left', 'green', None, None, 'left')
 -- forward : 0.27
 -- right : 0.96
 -- None : -5.24
 -- left : 1.40

('right', 'red', 'left', None, 'left')
 -- forward : -9.95
 -- right : 1.58
 -- None : 0.64
 -- left : -9.17

('left', 'green', 'left', None, 'left')
 -- forward : 0.54
 -- right : 0.54
 -- None : -5.48
 -- left : 1.08

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -19.56
 -- right : 0.50
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'right')
 -- forward : -0.02
 -- right : 1.57
 -- None : 0.00
 -- left : -9.69

('forward', 'red', None, None, 'left')
 -- forward : -9.55
 -- right : 0.40
 -- None : 1.45
 -- left : -10.13

('right', 'green', 'left', 'left', 'left')
 -- forward : -0.17
 -- right : 2.50
 -- None : -3.64
 -- left : 1.44

('right', 'red', 'forward', None, 'right')
 -- forward : -7.36
 -- right : 1.49
 -- None : 0.75
 -- left : -9.29

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -20.13
 -- right : 0.89
 -- None : 1.32
 -- left : -20.47

('right', 'green', None, 'right', 'forward')
 -- forward : 0.43
 -- right : 1.36
 -- None : -3.99
 -- left : 1.24

('left', 'red', 'right', 'right', None)
 -- forward : -7.36
 -- right : 1.07
 -- None : 1.50
 -- left : -35.57

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.63
 -- right : 0.53
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 1.10
 -- None : -4.08
 -- left : 0.00

('forward', 'green', 'left', 'left', None)
 -- forward : 1.18
 -- right : 0.10
 -- None : -5.01
 -- left : 0.91

('left', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : -15.01
 -- None : 1.26
 -- left : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -38.04
 -- right : 1.09
 -- None : 1.13
 -- left : -29.98

('left', 'green', 'right', 'right', None)
 -- forward : 0.66
 -- right : 1.14
 -- None : -3.99
 -- left : -14.51

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.43
 -- right : 0.78
 -- None : -2.22
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- forward : -8.05
 -- right : 0.35
 -- None : 0.82
 -- left : -4.67

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -19.58
 -- right : -14.42
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.46
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, None)
 -- forward : 0.41
 -- right : 1.05
 -- None : -5.40
 -- left : 1.12

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 1.11
 -- None : -2.62
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 1.28
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.53
 -- None : 1.24
 -- left : -9.15

('left', 'red', None, 'left', 'left')
 -- forward : -9.66
 -- right : 0.42
 -- None : 2.15
 -- left : -9.65

('forward', 'red', None, 'left', None)
 -- forward : -9.67
 -- right : 0.73
 -- None : 1.47
 -- left : -10.48

('left', 'red', 'forward', None, 'right')
 -- forward : -8.98
 -- right : 0.47
 -- None : 1.42
 -- left : -9.27

('left', 'red', 'right', 'right', 'forward')
 -- forward : -19.77
 -- right : 0.48
 -- None : 0.00
 -- left : -19.79

('right', 'red', 'left', None, 'forward')
 -- forward : -39.65
 -- right : 2.19
 -- None : 1.21
 -- left : -39.66

('left', 'green', 'right', 'left', None)
 -- forward : 0.56
 -- right : 0.42
 -- None : -2.49
 -- left : -14.95

('right', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : -18.73
 -- None : 0.18
 -- left : -34.78

('left', 'green', None, None, 'right')
 -- forward : 0.54
 -- right : 0.36
 -- None : -5.36
 -- left : 1.23

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -34.81
 -- right : -19.02
 -- None : 0.00
 -- left : -20.30

('forward', 'red', 'left', None, 'forward')
 -- forward : -37.04
 -- right : 1.16
 -- None : 0.95
 -- left : -39.23

('forward', 'green', None, 'left', 'right')
 -- forward : 0.85
 -- right : 0.66
 -- None : -4.31
 -- left : 0.26

('forward', 'red', None, None, 'forward')
 -- forward : -40.11
 -- right : 1.15
 -- None : 1.64
 -- left : -40.16

('right', 'red', 'right', 'forward', None)
 -- forward : -29.44
 -- right : -19.98
 -- None : 0.65
 -- left : -30.47

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 2.44
 -- None : -4.10
 -- left : -17.79

('left', 'red', None, 'forward', 'left')
 -- forward : -40.00
 -- right : -19.58
 -- None : 1.54
 -- left : -40.31

('right', 'green', None, 'right', 'left')
 -- forward : 0.46
 -- right : 1.99
 -- None : -2.27
 -- left : 0.95

('left', 'red', 'left', 'forward', None)
 -- forward : -38.93
 -- right : -20.56
 -- None : 1.54
 -- left : -39.43

('forward', 'green', None, 'right', 'left')
 -- forward : 2.22
 -- right : 0.45
 -- None : -5.10
 -- left : 0.81

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 1.50
 -- None : 0.00
 -- left : 0.52

('forward', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : -10.40
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', None)
 -- forward : 0.76
 -- right : 0.72
 -- None : -4.47
 -- left : -18.96

('left', 'red', None, 'right', 'left')
 -- forward : -9.61
 -- right : -0.03
 -- None : 2.18
 -- left : -9.62

('forward', 'green', 'right', None, None)
 -- forward : 1.87
 -- right : 1.13
 -- None : -4.56
 -- left : -20.22

('forward', 'green', 'forward', None, 'right')
 -- forward : 0.71
 -- right : 1.03
 -- None : -2.79
 -- left : -18.33

('left', 'red', None, None, 'forward')
 -- forward : -40.46
 -- right : 0.59
 -- None : 1.43
 -- left : -40.40

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.94
 -- right : 0.48
 -- None : -4.23
 -- left : -19.26

('right', 'green', 'forward', None, 'right')
 -- forward : 0.64
 -- right : 1.75
 -- None : 0.00
 -- left : -17.19

('forward', 'red', 'forward', 'left', None)
 -- forward : -9.19
 -- right : 0.25
 -- None : 1.77
 -- left : -7.31

('right', 'red', None, 'forward', 'right')
 -- forward : -39.83
 -- right : -20.07
 -- None : 0.28
 -- left : -30.67

('forward', 'green', None, None, 'right')
 -- forward : 1.60
 -- right : 1.00
 -- None : -5.43
 -- left : 1.09

('right', 'red', None, 'right', 'forward')
 -- forward : -20.48
 -- right : 1.34
 -- None : 0.00
 -- left : -20.24

('forward', 'red', None, 'forward', None)
 -- forward : -39.53
 -- right : -20.26
 -- None : 1.44
 -- left : -39.46

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.43
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, 'right')
 -- forward : -9.92
 -- right : 0.32
 -- None : 0.98
 -- left : -10.42

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.76
 -- right : 0.10
 -- None : -3.91
 -- left : 0.05

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.63
 -- None : 1.06
 -- left : -5.06

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.99
 -- right : 2.58
 -- None : -2.05
 -- left : 1.00

('forward', 'red', 'forward', None, 'left')
 -- forward : -10.33
 -- right : 0.78
 -- None : 0.68
 -- left : -9.98

('right', 'red', 'right', 'left', None)
 -- forward : -4.99
 -- right : 1.53
 -- None : 0.64
 -- left : 0.00

('right', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.55
 -- left : -20.18

('left', 'red', 'left', 'forward', 'right')
 -- forward : -35.34
 -- right : 0.00
 -- None : 0.00
 -- left : -29.68

('right', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.65
 -- None : 0.00
 -- left : -29.52

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 1.50
 -- None : 0.41
 -- left : -9.53

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.94
 -- None : 0.00
 -- left : 0.39

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 1.02
 -- None : 0.00
 -- left : 1.86

('left', 'red', None, 'right', None)
 -- forward : -9.47
 -- right : 0.37
 -- None : 1.14
 -- left : -9.76

('right', 'red', None, 'right', 'right')
 -- forward : -5.24
 -- right : 1.59
 -- None : 0.00
 -- left : -5.48

('forward', 'green', None, None, 'left')
 -- forward : 1.38
 -- right : 0.41
 -- None : -5.08
 -- left : 0.68

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.44
 -- right : 2.16
 -- None : -3.97
 -- left : -15.26

('forward', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : -19.86
 -- None : 1.01
 -- left : -29.96

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.29
 -- None : 0.73
 -- left : 0.00

('forward', 'green', 'left', None, 'left')
 -- forward : 1.90
 -- right : 0.71
 -- None : -5.06
 -- left : 0.68

('forward', 'green', 'right', None, 'left')
 -- forward : 0.73
 -- right : 0.70
 -- None : -3.94
 -- left : -9.98

('left', 'red', 'forward', None, 'forward')
 -- forward : -40.06
 -- right : 0.67
 -- None : 1.51
 -- left : -35.24

('right', 'red', 'forward', 'right', None)
 -- forward : -7.67
 -- right : 1.36
 -- None : 0.63
 -- left : -4.60

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 1.16
 -- right : 0.95
 -- None : 0.00
 -- left : -14.94

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.03
 -- right : 1.03
 -- None : -3.55
 -- left : -19.62

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.54
 -- right : 0.01
 -- None : -3.52
 -- left : 1.03

('left', 'green', None, None, 'forward')
 -- forward : 0.25
 -- right : 0.49
 -- None : -4.61
 -- left : 1.64

('forward', 'red', 'right', 'forward', None)
 -- forward : -19.82
 -- right : -19.33
 -- None : 1.37
 -- left : -38.42

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : -2.94
 -- left : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- forward : -38.37
 -- right : 0.90
 -- None : 1.55
 -- left : -39.48

('right', 'red', None, 'left', 'right')
 -- forward : -9.02
 -- right : 1.72
 -- None : 0.48
 -- left : -7.81

('left', 'green', None, 'left', 'forward')
 -- forward : 0.83
 -- right : 0.72
 -- None : -4.46
 -- left : 1.96

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.30
 -- right : 0.17
 -- None : -2.32
 -- left : -18.36

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.48
 -- left : -10.36

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -20.23
 -- right : -20.18
 -- None : 1.83
 -- left : -19.91

('left', 'red', 'left', 'left', 'right')
 -- forward : -9.76
 -- right : 0.65
 -- None : 1.86
 -- left : -7.87

('right', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : -18.89
 -- None : 0.58
 -- left : 0.00

('left', 'red', 'right', None, 'right')
 -- forward : -8.73
 -- right : 1.18
 -- None : 0.00
 -- left : -29.89

('right', 'red', 'left', 'right', 'forward')
 -- forward : -20.17
 -- right : 1.61
 -- None : 0.51
 -- left : 0.00

('left', 'green', None, 'left', 'left')
 -- forward : 1.13
 -- right : 1.12
 -- None : -4.40
 -- left : 1.82

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.81
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, 'left')
 -- forward : 0.74
 -- right : 1.51
 -- None : -5.59
 -- left : 0.85

('right', 'green', 'right', 'forward', None)
 -- forward : 0.48
 -- right : 1.96
 -- None : -4.33
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 0.09
 -- right : 1.59
 -- None : -4.57
 -- left : -20.01

('right', 'green', 'right', None, 'forward')
 -- forward : -0.14
 -- right : 1.68
 -- None : -2.30
 -- left : -19.48

('right', 'red', None, None, 'left')
 -- forward : -9.86
 -- right : 1.64
 -- None : 0.52
 -- left : -9.56

('right', 'green', 'left', None, 'right')
 -- forward : 1.08
 -- right : 1.83
 -- None : -4.32
 -- left : 0.07

('left', 'green', None, 'forward', 'forward')
 -- forward : 1.16
 -- right : 1.14
 -- None : -5.51
 -- left : 1.76

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.19
 -- right : 1.00
 -- None : -4.24
 -- left : 0.70

('right', 'green', None, 'forward', 'left')
 -- forward : 0.52
 -- right : 1.80
 -- None : -5.23
 -- left : 0.38

('forward', 'green', 'right', None, 'forward')
 -- forward : 2.16
 -- right : 1.17
 -- None : -4.39
 -- left : 0.00

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.54
 -- None : -2.00
 -- left : -9.94

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.93
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.10
 -- right : 1.16
 -- None : -4.70
 -- left : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : -35.18
 -- right : 1.56
 -- None : 0.30
 -- left : -35.58

('right', 'green', 'right', 'right', None)
 -- forward : 0.43
 -- right : 1.44
 -- None : -2.67
 -- left : -17.93

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.13
 -- None : 0.00
 -- left : -0.21

('left', 'green', 'forward', 'left', None)
 -- forward : 1.20
 -- right : 0.72
 -- None : -4.03
 -- left : -9.98

('left', 'red', 'forward', 'left', 'right')
 -- forward : -6.93
 -- right : 0.33
 -- None : 0.00
 -- left : -7.52

('right', 'green', 'right', 'left', None)
 -- forward : 0.47
 -- right : 1.91
 -- None : -3.57
 -- left : -10.43

('left', 'green', None, 'right', 'forward')
 -- forward : 0.31
 -- right : 0.57
 -- None : -2.54
 -- left : 1.46

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.05
 -- right : 1.96
 -- None : -4.94
 -- left : -17.11

('forward', 'red', None, None, 'right')
 -- forward : -9.80
 -- right : 1.22
 -- None : 1.49
 -- left : -10.09

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -19.63
 -- right : -19.51
 -- None : 0.87
 -- left : -30.53

('right', 'green', 'left', 'forward', None)
 -- forward : 0.17
 -- right : 1.16
 -- None : -3.92
 -- left : 0.94

('left', 'red', None, 'right', 'forward')
 -- forward : -29.70
 -- right : 0.54
 -- None : 1.28
 -- left : -30.16

('forward', 'green', None, 'left', None)
 -- forward : 1.21
 -- right : 0.45
 -- None : -4.48
 -- left : 0.49

('left', 'green', None, 'right', 'right')
 -- forward : -0.02
 -- right : 0.98
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'forward')
 -- forward : -37.83
 -- right : 1.36
 -- None : 0.30
 -- left : -38.79

('forward', 'green', None, 'right', None)
 -- forward : 1.59
 -- right : 0.66
 -- None : -5.29
 -- left : 1.44

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.96
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.49
 -- None : 0.00
 -- left : -4.84

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 1.35
 -- None : 0.72
 -- left : -5.11

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.25
 -- None : -2.29
 -- left : 0.00

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.69
 -- None : -2.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.59
 -- right : 1.98
 -- None : -2.12
 -- left : -14.92

('forward', 'red', None, 'right', None)
 -- forward : -10.08
 -- right : 0.78
 -- None : 1.38
 -- left : -10.47

('left', 'green', 'right', None, None)
 -- forward : 0.79
 -- right : 0.74
 -- None : -5.10
 -- left : -20.16

('left', 'red', None, 'left', 'forward')
 -- forward : -40.00
 -- right : 0.28
 -- None : 1.28
 -- left : -40.16

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.54
 -- right : 0.53
 -- None : -5.12
 -- left : 1.18

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.53
 -- None : -4.47
 -- left : -9.76

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 1.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, None)
 -- forward : -9.70
 -- right : 2.06
 -- None : 0.17
 -- left : -10.74

('forward', 'red', 'right', None, 'left')
 -- forward : -7.62
 -- right : 0.69
 -- None : 1.27
 -- left : -20.19

('left', 'green', None, 'right', None)
 -- forward : 0.82
 -- right : 0.84
 -- None : -4.64
 -- left : 1.57

('right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.56
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, None)
 -- forward : 1.30
 -- right : 1.52
 -- None : -4.75
 -- left : 0.99

('right', 'green', None, 'forward', 'forward')
 -- forward : 1.69
 -- right : 1.75
 -- None : -4.59
 -- left : 1.32

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.92
 -- right : 0.48
 -- None : -2.95
 -- left : 0.65

('left', 'red', 'left', None, 'forward')
 -- forward : -29.42
 -- right : 1.20
 -- None : 1.13
 -- left : -38.93

('left', 'green', 'forward', None, 'right')
 -- forward : 0.52
 -- right : 0.64
 -- None : -4.77
 -- left : -18.38

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -34.57
 -- right : -19.95
 -- None : 1.68
 -- left : 0.00

('forward', 'green', 'left', 'right', None)
 -- forward : 0.68
 -- right : 0.71
 -- None : -3.25
 -- left : 0.55

('right', 'green', 'forward', 'right', None)
 -- forward : -0.07
 -- right : 2.15
 -- None : -3.43
 -- left : -14.85

('right', 'red', 'right', 'right', 'right')
 -- forward : -5.13
 -- right : 0.85
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'left')
 -- forward : -8.12
 -- right : 1.81
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -30.31
 -- right : 0.33
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'forward')
 -- forward : -30.01
 -- right : 1.82
 -- None : 0.29
 -- left : -37.67

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -20.15
 -- right : -20.10
 -- None : 0.47
 -- left : -30.39

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.06
 -- right : 0.52
 -- None : -3.90
 -- left : -19.38

('left', 'green', 'right', None, 'left')
 -- forward : 0.62
 -- right : 0.73
 -- None : -3.25
